ArrestSurrenderID,AccusedMasterID
1771,4498
1772,4501
1773,4502
1773,4503
1774,4504
1775,4507
1775,4508
1775,4509
1776,4514
1777,4515
1778,4516
1779,4517
1780,4518
1781,4519
1782,4521
1783,4522
1784,4524
1785,4525
1785,4526
1785,4527
1786,4529
1786,4530
1787,4532
1788,4536
1789,4537
1789,4538
1789,4539
1790,4540
1791,4541
1792,4542
1792,4543
1793,4545
1794,4547
1795,4550
1795,4551
1796,4552
1796,4553
1797,4554
1798,4555
1798,4556
1799,4557
1799,4558
1800,4559
1801,4560
1801,4561
1802,4562
1803,4565
1803,4566
1804,4567
1804,4568
1805,4569
1806,4570
1807,4571
1807,4572
1808,4573
1809,4574
1810,4576
1811,4577
1811,4578
1811,4579
1812,4580
1812,4581
1813,4585
1814,4588
1814,4589
1815,4590
1815,4591
1816,4592
1817,4596
1817,4597
1818,4599
1818,4600
1819,4601
1819,4602
1820,4604
1820,4605
1820,4606
1821,4607
1821,4608
1822,4609
1822,4610
1823,4617
1824,4618
1825,4619
1826,4621
1827,4623
1828,4624
1829,4625
1830,4626
1831,4627
1832,4630
1832,4631
1832,4632
1833,4633
1833,4634
1834,4637
1834,4638
1835,4640
1836,4643
1837,4647
1838,4648
1838,4649
1838,4650
1839,4651
1840,4653
1840,4654
1841,4655
1842,4658
1843,4659
1844,4661
1844,4662
1845,4665
1846,4668
1847,4669
1848,4671
1849,4672
1850,4674
1851,4678
1852,4679
1852,4680
1852,4681
1853,4684
1853,4685
1853,4686
1854,4689
1854,4690
1855,4691
1855,4692
1855,4693
1856,4696
1857,4699
1857,4700
1858,4704
1859,4705
1860,4706
1861,4707
1862,4710
1863,4711
1864,4712
1865,4713
1865,4714
1865,4715
1866,4718
1867,4719
1867,4720
1867,4721
1868,4722
1869,4723
1870,4724
1871,4725
1872,4726
1872,4727
1872,4728
1873,4729
1874,4730
1874,4731
1874,4732
1875,4733
1876,4734
1877,4735
1878,4736
1878,4737
1879,4738
1880,4740
1881,4742
1882,4748
1882,4749
1883,4753
1883,4754
1884,4755
1885,4757
1886,4758
1886,4759
1887,4762
1887,4763
1888,4765
1888,4766
1888,4767
1889,4768
1890,4769
1891,4770
1891,4771
1892,4772
1893,4781
1893,4782
1894,4783
1895,4784
1896,4785
1896,4786
1897,4788
1898,4792
1899,4795
1900,4796
1900,4797
1901,4801
1902,4802
1903,4803
1903,4804
1904,4805
1904,4806
1904,4807
1905,4809
1906,4810
1906,4811
1907,4813
1907,4814
1908,4819
1909,4820
1909,4821
1910,4822
1911,4825
1912,4826
1912,4827
1913,4828
1914,4832
1914,4833
1914,4834
1915,4835
1915,4836
1916,4837
1916,4838
1917,4840
1917,4841
1918,4842
1919,4843
1919,4844
1920,4846
1921,4847
1922,4848
1922,4849
1923,4850
1924,4851
1925,4852
1926,4853
1926,4854
1927,4858
1928,4860
1929,4861
1929,4862
1930,4863
1931,4864
1931,4865
1932,4867
1932,4868
1933,4869
1934,4870
1935,4871
1935,4872
1936,4875
1936,4876
1937,4877
1938,4878
1938,4879
1939,4880
1940,4882
1940,4883
1941,4884
1942,4887
1943,4888
1943,4889
1943,4890
1944,4892
1944,4893
1945,4896
1946,4898
1947,4900
1948,4901
1948,4902
1948,4903
1949,4904
1949,4905
1950,4909
1950,4910
1950,4911
1951,4915
1951,4916
1952,4917
1953,4918
1953,4919
1954,4920
1954,4921
1955,4922
1955,4923
1956,4924
1957,4926
1957,4927
1958,4928
1958,4929
1959,4930
1960,4931
1960,4932
1961,4933
1962,4939
1963,4940
1963,4941
1964,4944
1965,4947
1965,4948
1966,4951
1966,4952
1967,4954
1967,4955
1968,4956
1968,4957
1969,4958
1970,4959
1971,4960
1971,4961
1972,4965
1972,4966
1973,4967
1973,4968
1973,4969
1974,4970
1974,4971
1975,4972
1975,4973
1976,4975
1977,4976
1978,4980
1978,4981
1979,4982
1980,4983
1980,4984
1981,4985
1982,4987
1982,4988
1983,4991
1984,4999
1985,5004
1986,5005
1987,5007
1987,5008
1988,5009
1989,5014
1990,5015
1991,5016
1992,5018
1993,5019
1994,5020
1994,5021
1995,5022
1995,5023
1995,5024
1996,5025
1996,5026
1997,5038
1998,5042
1999,5045
1999,5046
2000,5048
2001,5049
2002,5050
2002,5051
2003,5054
2004,5055
2005,5057
2006,5058
2006,5059
2007,5060
2008,5061
2009,5064
2010,5067
2011,5069
2012,5070
2013,5082
2013,5083
2014,5084
2015,5085
2016,5087
2016,5088
2017,5089
2018,5090
2018,5091
2019,5092
2020,5096
2021,5097
2022,5098
2023,5102
2024,5105
2024,5106
2025,5107
2026,5109
2027,5113
2027,5114
2028,5115
2029,5116
2030,5117
2031,5119
2032,5120
2033,5121
2033,5122
2034,5124
2034,5125
2035,5126
2036,5128
2036,5129
2036,5130
2037,5131
2038,5134
2038,5135
2039,5136
2039,5137
2040,5138
2041,5141
2041,5142
2042,5144
2042,5145
2043,5146
2044,5148
2045,5150
2046,5151
2046,5152
2047,5153
2048,5154
2048,5155
2048,5156
2049,5159
2049,5160
2050,5162
2051,5166
2051,5167
2052,5168
2052,5169
2053,5170
2054,5171
2055,5172
2056,5173
2056,5174
2057,5175
2058,5176
2059,5177
2060,5179
2061,5181
2062,5184
2062,5185
2062,5186
2063,5187
2063,5188
2063,5189
2064,5190
2064,5191
2065,5192
2066,5193
2067,5194
2067,5195
2068,5198
2069,5206
2069,5207
2070,5213
2070,5214
2071,5215
2071,5216
2071,5217
2072,5218
2073,5219
2074,5222
2075,5229
2076,5235
2076,5236
2077,5237
2078,5240
2079,5241
2079,5242
2079,5243
2080,5244
2080,5245
2081,5246
2081,5247
2082,5248
2082,5249
2082,5250
2083,5251
2083,5252
2084,5253
2085,5254
2085,5255
2085,5256
2086,5257
2087,5258
2088,5259
2089,5260
2089,5261
2090,5262
2091,5263
2091,5264
2092,5268
2092,5269
2093,5270
2094,5272
2095,5273
2095,5274
2096,5278
2097,5279
2097,5280
2098,5287
2099,5288
2099,5289
2100,5291
2101,5294
2101,5295
2101,5296
2102,5301
2103,5302
2103,5303
2104,5304
2104,5305
2105,5306
2105,5307
2106,5308
2106,5309
2107,5313
2108,5314
2108,5315
2109,5316
2109,5317
2109,5318
2110,5320
2111,5327
2111,5328
2112,5329
2112,5330
2113,5331
2114,5334
2114,5335
2115,5336
2115,5337
2116,5342
2116,5343
2117,5344
2118,5347
2119,5349
2120,5350
2121,5353
2121,5354
2122,5355
2122,5356
2123,5359
2124,5360
2124,5361
2125,5366
2125,5367
2126,5372
2127,5373
2127,5374
2128,5375
2129,5376
2130,5380
2131,5381
2132,5383
2133,5384
2134,5388
2135,5389
2136,5390
2137,5391
2137,5392
2137,5393
2138,5397
2139,5399
2140,5401
2141,5404
2142,5405
2143,5406
2144,5407
2145,5408
2145,5409
2146,5410
2146,5411
2146,5412
2147,5413
2148,5417
2148,5418
2149,5419
2150,5420
2151,5421
2152,5425
2152,5426
2153,5427
2153,5428
2154,5429
2155,5430
2155,5431
2155,5432
2156,5433
2157,5434
2158,5435
2158,5436
2159,5438
2160,5440
2161,5442
2162,5443
2163,5446
2164,5448
2165,5449
2166,5450
2166,5451
2167,5454
2167,5455
2168,5456
2169,5461
2170,5463
2170,5464
2170,5465
2171,5472
2171,5473
2171,5474
2172,5478
2173,5479
2174,5483
2175,5486
2176,5488
2176,5489
2176,5490
2177,5492
2178,5493
2178,5494
2178,5495
2179,5496
2180,5498
2180,5499
2180,5500
2181,5502
2181,5503
2181,5504
2182,5505
2183,5506
2183,5507
2184,5510
2184,5511
2185,5512
2185,5513
2186,5514
2186,5515
2187,5516
2188,5517
2189,5518
2190,5520
2190,5521
2191,5522
2192,5524
2193,5526
2194,5527
2194,5528
2195,5529
2196,5536
2196,5537
2197,5538
2197,5539
2198,5540
2199,5541
2200,5542
2200,5543
2200,5544
2201,5545
2202,5548
2203,5551
2204,5552
2204,5553
2205,5555
2205,5556
2206,5557
2207,5568
2208,5569
2209,5571
2210,5574
2210,5575
2211,5579
2212,5581
2213,5585
2213,5586
2214,5590
2214,5591
2214,5592
2215,5595
2216,5596
2216,5597
2217,5599
2218,5602
2218,5603
2219,5604
2219,5605
2220,5606
2220,5607
2220,5608
2221,5609
2221,5610
2222,5611
2223,5612
2224,5613
2225,5618
2226,5619
2227,5620
2228,5621
2228,5622
2229,5623
2230,5626
2231,5628
2232,5629
2233,5631
2234,5632
2234,5633
2235,5634
2235,5635
2236,5636
2237,5640
2238,5646
2239,5647
2240,5648
2240,5649
2241,5656
2242,5657
2243,5660
2243,5661
2244,5662
2244,5663
2245,5664
2246,5665
2246,5666
2247,5668
2248,5670
2248,5671
2249,5672
2249,5673
2250,5674
2250,5675
2250,5676
2251,5680
2252,5682
2252,5683
2253,5684
2254,5685
2255,5686
2256,5690
2257,5691
2258,5695
2258,5696
2259,5697
2260,5698
2260,5699
2261,5700
2262,5701
2262,5702
2263,5705
2264,5712
2265,5713
2266,5714
2267,5715
2268,5716
2268,5717
2269,5718
2270,5722
2271,5723
2272,5727
2273,5728
2273,5729
2274,5730
2274,5731
2275,5732
2276,5733
2277,5734
2277,5735
2278,5736
2279,5740
2280,5743
2281,5745
2282,5752
2283,5753
2284,5760
2284,5761
2284,5762
2285,5763
2286,5764
2287,5765
2287,5766
2288,5772
2288,5773
2289,5774
2290,5775
2290,5776
2291,5777
2292,5778
2292,5779
2292,5780
2293,5782
2294,5784
2295,5785
2295,5786
2296,5789
2297,5790
2298,5791
2298,5792
2298,5793
2299,5796
2300,5798
2300,5799
2300,5800
2301,5803
2302,5804
2302,5805
2303,5806
2303,5807
2304,5811
2304,5812
2304,5813
2305,5815
2306,5817
2306,5818
2306,5819
2307,5822
2308,5823
2308,5824
2308,5825
2309,5827
2310,5828
2311,5830
2311,5831
2312,5837
2313,5838
2314,5839
2314,5840
2314,5841
2315,5842
2316,5843
2317,5844
2317,5845
2318,5847
2318,5848
2318,5849
2319,5850
2319,5851
2320,5855
2320,5856
2321,5857
2321,5858
2322,5860
2322,5861
2323,5862
2323,5863
2324,5864
2324,5865
2324,5866
2325,5868
2326,5872
2326,5873
2327,5877
2328,5880
2328,5881
2329,5882
2329,5883
2330,5884
2330,5885
2331,5887
2331,5888
2331,5889
2332,5896
2333,5897
2333,5898
2334,5899
2335,5900
2336,5903
2337,5904
2338,5905
2339,5906
2339,5907
2340,5908
2341,5910
2342,5913
2343,5915
2344,5916
2345,5918
2346,5920
2347,5921
2348,5923
2349,5925
2349,5926
2350,5927
2350,5928
2351,5929
2352,5930
2353,5936
2353,5937
2353,5938
2354,5939
2355,5940
2356,5943
2357,5944
2358,5946
2359,5949
2360,5950
2361,5954
2362,5955
2362,5956
2362,5957
2363,5960
2364,5961
2364,5962
2365,5963
2366,5966
2366,5967
2366,5968
2367,5969
2367,5970
2367,5971
2368,5972
2368,5973
2369,5978
2369,5979
2370,5981
2370,5982
2370,5983
2371,5985
2371,5986
2372,5987
2373,5992
2374,5993
2374,5994
2375,5996
2376,5997
2376,5998
2377,6000
2377,6001
2378,6002
2379,6003
2380,6004
2380,6005
2381,6006
2382,6007
2382,6008
2383,6012
2383,6013
2384,6015
2385,6016
2385,6017
2386,6018
2386,6019
2387,6020
2387,6021
2387,6022
2388,6023
2388,6024
2389,6026
2390,6031
2391,6032
2392,6033
2393,6034
2393,6035
2394,6036
2395,6041
2395,6042
2396,6043
2396,6044
2396,6045
2397,6046
2398,6050
2399,6053
2399,6054
2400,6055
2401,6056
2402,6060
2403,6061
2404,6064
2404,6065
2405,6067
2405,6068
2405,6069
2406,6071
2407,6074
2407,6075
2408,6077
2409,6081
2410,6082
2411,6083
2411,6084
2411,6085
2412,6089
2413,6091
2414,6093
2415,6094
2415,6095
2415,6096
2416,6098
2416,6099
2416,6100
2417,6102
2418,6103
2419,6104
2419,6105
2420,6106
2420,6107
2421,6109
2421,6110
2422,6111
2422,6112
2423,6113
2423,6114
2424,6116
2424,6117
2425,6118
2426,6121
2427,6122
2428,6123
2429,6124
2430,6125
2430,6126
2431,6127
2431,6128
2432,6129
2433,6130
2433,6131
2434,6132
2434,6133
2435,6137
2436,6138
2437,6145
2438,6146
2438,6147
2439,6148
2439,6149
2440,6150
2441,6152
2442,6153
2442,6154
2442,6155
2443,6161
2444,6162
2445,6165
2445,6166
2446,6167
2446,6168
2446,6169
2447,6175
2448,6181
2449,6184
2450,6185
2450,6186
2451,6193
2452,6194
2453,6198
2453,6199
2453,6200
2454,6201
2455,6202
2455,6203
2455,6204
2456,6205
2456,6206
2457,6208
2458,6209
2459,6210
2460,6211
2461,6212
2462,6213
2463,6214
2463,6215
2464,6216
2465,6219
2466,6224
2467,6225
2467,6226
2468,6227
2468,6228
2468,6229
2469,6232
2469,6233
2470,6236
2471,6237
2472,6238
2472,6239
2473,6240
2474,6251
2474,6252
2475,6255
2476,6256
2476,6257
2477,6258
2477,6259
2478,6260
2479,6265
2480,6268
2481,6271
2482,6273
2482,6274
2482,6275
2483,6276
2483,6277
2484,6278
2484,6279
2484,6280
2485,6281
2486,6283
2486,6284
2487,6288
2488,6289
2488,6290
2489,6292
2490,6293
2490,6294
2490,6295
2491,6296
2491,6297
2492,6298
2493,6299
2493,6300
2494,6302
2494,6303
2495,6304
2496,6305
2497,6311
2498,6314
2499,6317
2500,6318
2501,6319
2502,6320
2503,6321
2504,6322
2505,6323
2506,6324
2506,6325
2507,6328
2507,6329
2508,6335
2509,6336
2510,6337
2510,6338
2511,6342
2511,6343
2512,6344
2512,6345
2513,6347
2514,6357
2514,6358
2515,6361
2516,6362
2517,6363
2517,6364
2518,6365
2518,6366
2519,6367
2519,6368
2520,6369
2521,6370
2522,6371
2523,6374
2524,6375
2524,6376
2525,6377
2526,6378
2527,6379
2527,6380
2528,6381
2529,6389
2529,6390
2529,6391
2530,6392
2530,6393
2531,6394
2532,6395
2533,6398
2534,6399
2534,6400
2535,6406
2535,6407
2536,6408
2537,6411
2538,6412
2538,6413
2539,6414
2540,6418
2541,6419
2542,6422
2543,6423
2543,6424
2544,6425
2545,6426
2546,6427
2547,6428
2547,6429
2547,6430
2548,6433
2549,6434
2549,6435
2550,6437
2551,6438
2552,6439
2552,6440
2553,6442
2554,6443
2554,6444
2554,6445
2555,6446
2556,6447
2557,6448
2558,6449
2558,6450
2559,6451
2560,6452
2560,6453
2561,6454
2561,6455
2561,6456
2562,6459
2563,6460
2564,6461
2565,6462
2565,6463
2566,6464
2566,6465
2567,6467
2567,6468
2567,6469
2568,6471
2568,6472
2569,6475
2570,6476
2571,6477
2571,6478
2572,6479
2573,6480
2573,6481
2573,6482
2574,6483
2575,6484
2576,6485
2576,6486
2577,6487
2577,6488
2577,6489
2578,6491
2578,6492
2579,6496
2579,6497
2580,6504
2581,6505
2582,6506
2582,6507
2583,6511
2583,6512
2584,6513
2584,6514
2585,6515
2585,6516
2586,6517
2586,6518
2587,6519
2587,6520
2588,6521
2588,6522
2589,6526
2589,6527
2589,6528
2590,6529
2590,6530
2591,6531
2592,6532
2592,6533
2593,6534
2593,6535
2594,6538
2595,6539
2595,6540
2596,6541
2597,6544
2597,6545
2598,6546
2598,6547
2599,6548
2600,6551
2600,6552
2601,6553
2601,6554
2601,6555
2602,6558
2603,6560
2604,6562
2605,6563
2606,6564
2607,6565
2608,6566
2608,6567
2608,6568
2609,6569
2609,6570
2610,6571
2610,6572
2611,6575
2611,6576
2611,6577
2612,6578
2612,6579
2613,6580
2614,6581
2614,6582
2615,6585
2615,6586
2615,6587
2616,6590
2617,6591
2618,6593
2619,6599
2620,6602
2621,6605
2622,6609
2623,6610
2624,6612
2625,6613
2625,6614
2626,6615
2627,6616
2627,6617
2628,6618
2628,6619
2629,6620
2629,6621
2629,6622
2630,6623
2630,6624
2631,6627
2631,6628
2631,6629
2632,6631
2632,6632
2633,6634
2634,6636
2635,6637
2635,6638
2636,6639
2636,6640
2637,6642
2637,6643
2638,6645
2639,6646
2639,6647
2640,6649
2640,6650
2641,6651
2642,6654
2643,6655
2643,6656
2644,6658
2645,6660
2646,6661
2647,6662
2647,6663
2648,6666
2648,6667
2649,6668
2650,6669
2651,6670
2652,6671
2652,6672
2653,6678
2653,6679
2654,6680
2654,6681
2655,6682
2656,6683
2657,6684
2658,6685
2658,6686
2659,6687
2660,6688
2660,6689
2660,6690
2661,6691
2661,6692
2662,6693
2662,6694
2662,6695
2663,6696
2664,6697
2664,6698
2665,6699
2666,6700
2667,6701
2667,6702
2667,6703
2668,6705
2668,6706
2669,6707
2670,6712
2671,6713
2672,6714
2672,6715
2673,6716
2673,6717
2673,6718
2674,6719
2674,6720
2675,6723
2675,6724
2676,6727
2677,6728
2678,6729
2678,6730
2678,6731
2679,6732
2679,6733
2680,6740
2681,6742
2681,6743
2682,6744
2682,6745
2683,6749
2684,6750
2685,6751
2685,6752
2685,6753
2686,6754
2687,6755
2688,6758
2689,6759
2689,6760
2690,6762
2690,6763
2690,6764
2691,6765
2692,6766
2693,6767
2694,6770
2695,6771
2696,6775
2697,6777
2698,6778
2699,6783
2700,6785
2700,6786
2701,6788
2702,6796
2702,6797
2703,6800
2703,6801
2704,6802
2705,6803
2705,6804
2706,6805
2707,6806
2707,6807
2707,6808
2708,6810
2709,6811
2709,6812
2710,6813
2711,6814
2711,6815
2712,6817
2713,6818
2714,6821
2715,6824
2716,6825
2717,6826
2718,6827
2719,6829
2719,6830
2720,6831
2721,6834
2721,6835
2721,6836
2722,6837
2722,6838
2723,6839
2723,6840
2724,6841
2724,6842
2725,6843
2725,6844
2726,6845
2727,6846
2727,6847
2727,6848
2728,6849
2728,6850
2729,6851
2730,6852
2730,6853
2731,6858
2731,6859
2731,6860
2732,6861
2733,6862
2734,6864
2734,6865
2735,6871
2735,6872
2735,6873
2736,6875
2737,6876
2738,6877
2739,6879
2739,6880
2740,6886
2741,6887
2741,6888
2742,6890
2743,6891
2744,6892
2744,6893
2745,6894
2745,6895
2746,6896
2746,6897
2747,6899
2748,6900
2749,6904
2749,6905
2750,6906
2750,6907
2751,6908
2751,6909
2752,6913
2753,6917
2754,6921
2755,6922
2755,6923
2756,6924
2756,6925
2757,6927
2758,6928
2759,6929
2759,6930
2760,6931
2760,6932
2761,6934
2761,6935
2762,6936
2763,6938
2764,6939
2765,6941
2766,6942
2767,6945
2767,6946
2768,6949
2769,6955
2770,6957
2771,6959
2772,6960
2773,6961
2773,6962
2773,6963
2774,6966
2775,6971
2775,6972
2776,6974
2777,6975
2777,6976
2778,6977
2778,6978
2778,6979
2779,6985
2780,6989
2781,6996
2781,6997
2782,6998
2782,6999
2782,7000
2783,7002
2784,7006
2785,7009
2785,7010
2786,7016
2786,7017
2786,7018
2787,7024
2788,7025
2789,7026
2790,7027
2791,7028
2792,7029
2793,7030
2794,7034
2795,7035
2796,7037
2797,7038
2798,7039
2799,7040
2800,7043
2801,7046
2802,7049
2802,7050
2803,7051
2804,7052
2805,7053
2805,7054
2806,7057
2806,7058
2806,7059
2807,7060
2808,7062
2809,7063
2809,7064
2809,7065
2810,7066
2811,7068
2811,7069
2811,7070
2812,7071
2813,7076
2814,7077
2815,7079
2815,7080
2815,7081
2816,7085
2817,7086
2817,7087
2817,7088
2818,7089
2818,7090
2818,7091
2819,7092
2820,7093
2821,7094
2821,7095
2822,7096
2822,7097
2823,7098
2823,7099
2824,7100
2824,7101
2825,7105
2826,7111
2826,7112
2826,7113
2827,7118
2827,7119
2828,7120
2829,7121
2830,7122
2830,7123
2831,7124
2831,7125
2831,7126
2832,7127
2832,7128
2833,7129
2834,7130
2835,7132
2836,7134
2837,7135
2838,7138
2838,7139
2839,7142
2839,7143
2840,7144
2841,7145
2842,7146
2843,7150
2844,7151
2844,7152
2845,7153
2846,7154
2846,7155
2847,7156
2848,7159
2848,7160
2849,7161
2849,7162
2850,7166
2851,7167
2851,7168
2852,7175
2853,7177
2854,7182
2855,7183
2856,7187
2857,7192
2857,7193
2857,7194
2858,7195
2858,7196
2859,7197
2860,7198
2860,7199
2861,7200
2862,7204
2863,7205
2864,7207
2865,7209
2866,7210
2866,7211
2867,7227
2868,7231
2869,7232
2869,7233
2869,7234
2870,7236
2871,7237
2872,7239
2873,7240
2874,7242
2875,7243
2876,7250
2876,7251
2877,7252
2878,7253
2879,7255
2880,7260
2881,7261
2881,7262
2882,7267
2883,7270
2884,7271
2884,7272
2885,7273
2886,7274
2887,7275
2888,7276
2889,7277
2890,7280
2891,7281
2892,7282
2892,7283
2892,7284
2893,7285
2893,7286
2894,7289
2895,7290
2895,7291
2896,7294
2897,7297
2897,7298
2898,7300
2899,7303
2900,7306
2901,7307
2901,7308
2901,7309
2902,7310
2903,7312
2904,7313
2904,7314
2904,7315
2905,7316
2906,7317
2907,7320
2907,7321
2908,7322
2908,7323
2908,7324
2909,7326
2910,7328
2911,7331
2912,7332
2913,7334
2914,7338
2914,7339
2915,7340
2916,7341
2916,7342
2917,7343
2918,7346
2919,7347
2920,7348
2921,7349
2921,7350
2922,7351
2922,7352
2923,7353
2923,7354
2924,7355
2925,7358
2926,7359
2927,7360
2928,7361
2929,7364
2929,7365
2930,7366
2931,7367
2932,7368
2932,7369
2932,7370
2933,7373
2933,7374
2934,7375
2934,7376
2935,7377
2936,7381
2936,7382
2936,7383
2937,7385
2938,7386
2939,7390
2940,7393
2940,7394
2940,7395
2941,7397
2941,7398
2942,7399
2942,7400
2943,7401
2944,7402
2945,7406
2946,7412
2947,7416
2947,7417
2948,7418
2949,7419
2949,7420
2950,7421
2950,7422
2951,7423
2951,7424
2951,7425
2952,7426
2952,7427
2953,7433
2954,7434
2955,7435
2955,7436
2956,7440
2957,7441
2958,7442
2958,7443
2959,7445
2960,7446
2961,7453
2962,7455
2962,7456
2962,7457
2963,7465
2964,7466
2964,7467
2965,7468
2966,7471
2966,7472
2967,7473
2967,7474
2968,7475
2969,7476
2969,7477
2970,7478
2971,7481
2972,7486
2972,7487
2973,7488
2974,7493
2975,7494
2975,7495
2975,7496
2976,7497
2977,7498
2978,7499
2979,7500
2979,7501
2980,7504
2981,7505
2982,7506
2982,7507
2982,7508
2983,7510
2983,7511
2984,7513
2984,7514
2984,7515
2985,7521
2986,7522
2987,7523
2988,7525
2989,7526
2990,7528
2991,7529
2992,7530
2993,7539
2993,7540
2994,7544
2994,7545
2995,7546
2995,7547
2996,7550
2996,7551
2996,7552
2997,7557
2997,7558
2998,7559
2999,7560
3000,7561
3001,7562
3002,7564
3003,7565
3004,7566
3005,7567
3006,7570
3007,7571
3008,7572
3008,7573
3009,7575
3009,7576
3010,7577
3011,7578
3011,7579
3012,7580
3012,7581
3013,7582
3014,7583
3015,7584
3016,7587
3017,7588
3017,7589
3018,7591
3018,7592
3019,7593
3019,7594
3020,7597
3020,7598
3021,7599
3021,7600
3022,7603
3023,7607
3024,7608
3024,7609
3025,7610
3026,7611
3027,7618
3028,7619
3028,7620
3029,7621
3029,7622
3030,7624
3031,7625
3032,7633
3033,7634
3033,7635
3034,7636
3035,7637
3036,7638
3037,7643
3038,7644
3039,7645
3040,7646
3041,7647
3042,7648
3043,7657
3044,7658
3044,7659
3045,7661
3046,7665
3047,7667
3048,7668
3049,7671
3050,7675
3051,7676
3052,7678
3053,7679
3054,7680
3055,7684
3056,7685
3057,7686
3057,7687
3058,7688
3059,7689
3060,7690
3061,7691
3062,7694
3063,7697
3064,7699
3065,7700
3065,7701
3065,7702
3066,7703
3067,7704
3067,7705
3068,7706
3069,7708
3069,7709
3070,7710
3071,7711
3071,7712
3072,7714
3073,7717
3073,7718
3073,7719
3074,7720
3075,7726
3075,7727
3076,7728
3076,7729
3077,7730
3078,7739
3079,7741
3079,7742
3079,7743
3080,7745
3081,7750
3082,7751
3083,7752
3084,7754
3084,7755
3085,7756
3086,7764
3086,7765
3087,7766
3087,7767
3088,7769
3088,7770
3089,7771
3089,7772
3090,7775
3091,7778
3092,7781
3093,7782
3094,7783
3095,7784
3095,7785
3096,7786
3097,7787
3098,7788
3099,7789
3100,7795
3100,7796
3100,7797
3101,7798
3102,7802
3102,7803
3103,7804
3104,7805
3105,7806
3106,7815
3106,7816
3107,7817
3107,7818
3108,7821
3109,7822
3109,7823
3110,7825
3111,7826
3111,7827
3112,7831
3112,7832
3112,7833
3113,7834
3114,7836
3114,7837
3114,7838
3115,7839
3116,7841
3116,7842
3117,7846
3117,7847
3118,7849
3119,7850
3120,7851
3121,7857
3121,7858
3122,7861
3123,7865
3124,7866
3125,7871
3126,7874
3127,7877
3127,7878
3127,7879
3128,7888
3129,7894
3129,7895
3130,7896
